Номер полета,Миссия,Дата запуска (UTC),Успешность,Детали
34,Amos-6,2016-09-01T13:07:00.000Z,Неудача,"The rocket and Amos-6 payload were lost in a launch pad explosion on September 1, 2016 during propellant fill prior to a static fire test. The pad was clear of personnel and there were no injuries."
33,JCSAT-16,2016-08-14T05:26:00.000Z,Успешно,"First attempt to touch down from a ballistic trajectory using a single-engine landing burn. All previous landings from a ballistic trajectory had fired three engines on the landing-burn, which provide"
32,CRS-9,2016-07-18T04:45:00.000Z,Успешно,"Among other cargo, an International Docking Adapter (IDA-2) was carried to the ISS. This mission had a successful first-stage landing at Cape Canaveral.*Including the reusable Dragon Capsule, total pa"
31,ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,Успешно,"One year after pioneering this technique on flight 16, Falcon again launched two Boeing 702SP gridded ion thruster satellites in a dual-stack configuration, with the two customers sharing the rocket a"
30,Thaicom 8,2016-05-27T21:39:00.000Z,Успешно,"Manufactured by Orbital ATK, the 3,100-kilogram (6,800 lb) Thaicom 8 communications satellite will serve Thailand, India and Africa from the 78.5° East geostationary location. It is equipped with 24 a"
29,JCSAT-2B,2016-05-06T05:21:00.000Z,Успешно,"Launched the JCSAT 14 communications satellite for Tokyo-based SKY Perfect JSAT Corp. JCSAT 14 will support data networks, television broadcasters and mobile communications users in Japan, East Asia, "
28,CRS-8,2016-04-08T20:43:00.000Z,Успешно,Dragon carried over 1500 kg of supplies and delivered (stowed in its trunk) the inflatable Bigelow Expandable Activity Module (BEAM) to the ISS for two years of in-orbit tests. The rocket's first stag
27,SES-9,2016-03-04T23:35:00.000Z,Успешно,"Second launch of the enhanced Falcon 9 Full Thrust launch vehicle. Following the launch, SpaceX attempted an experimental landing test to a drone ship, although a successful landing was not expected b"
26,Jason 3,2016-01-17T15:42:00.000Z,Успешно,First launch of NASA and NOAA joint science mission under the NLS II launch contract (not related to NASA CRS or USAF OSP3 contracts). Last launch of the original Falcon 9 v1.1 launch vehicle. The Jas
25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,Успешно,"Total payload mass was 2,034 kg (4,484 lb) : 11 satellites weighing 172 kg each, plus a 142-kg mass simulator. This was the first launch of the upgraded v1.1 variant (later called Falcon 9 Full Thrust"
24,CRS-7,2015-06-28T14:21:00.000Z,Неудача,"Launch performance was nominal until an overpressure incident in the second-stage LOX tank, leading to vehicle breakup at T+150 seconds. The Dragon capsule survived the explosion but was lost upon spl"
23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,Успешно,
22,CRS-6,2015-04-14T20:10:00.000Z,Успешно,"Following the first-stage boost, SpaceX attempted a controlled-descent test of the first stage. The first stage contacted the ship, but soon tipped over due to excess lateral velocity caused by a stuc"
21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,Успешно,The launch was Boeing's first-ever conjoined launch of a lighter-weight dual-commsat stack that was specifically designed to take advantage of the lower-cost SpaceX Falcon 9 launch vehicle. Per satell
20,DSCOVR,2015-02-11T23:03:00.000Z,Успешно,First launch under USAF's OSP 3 launch contract. First SpaceX launch to put a satellite to an orbit with an orbital altitude many times the distance to the Moon: Sun-Earth libration point L1. The firs
19,CRS-5,2015-01-10T09:47:00.000Z,Успешно,"Following second stage separation, SpaceX performed a test flight which attempted to return the first stage of the Falcon 9 through the atmosphere and land it on an approximately 90-by-50-meter (300 f"
18,CRS-4,2014-09-21T05:52:00.000Z,Успешно,
17,AsiaSat 6,2014-09-07T05:00:00.000Z,Успешно,
16,AsiaSat 8,2014-08-05T08:00:00.000Z,Успешно,
15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,Успешно,"Total payload mass was 1,316 kg (2,901 lb) : 6 satellites weighing 172 kg each, plus two 142-kg mass simulators. This was the second Falcon 9 booster equipped with landing legs. Following second-stage"
14,CRS-3,2014-04-18T19:25:00.000Z,Успешно,"Following second-stage separation, SpaceX conducted a second controlled-descent test of the discarded booster vehicle and achieved the first successful controlled ocean touchdown of a liquid-rocket-en"
13,Thaicom 6,2014-01-06T18:06:00.000Z,Успешно,Second GTO launch for Falcon 9. The USAF evaluated launch data from this flight as part of a separate certification program for SpaceX to qualify to fly U.S. military payloads and found that the Thaic
12,SES-8,2013-12-03T22:41:00.000Z,Успешно,First GTO launch for Falcon 9
11,CASSIOPE,2013-09-29T16:00:00.000Z,Успешно,"Commercial mission and first Falcon 9 v1.1 flight, with improved 13-tonne to LEO capacity. Following second-stage separation from the first stage, an attempt was made to perform an ocean touchdown tes"
10,CRS-2,2013-03-01T19:10:00.000Z,Успешно,Last launch of the original Falcon 9 v1.0 launch vehicle
9,CRS-1,2012-10-08T00:35:00.000Z,Успешно,"CRS-1 successful, but the secondary payload was inserted into abnormally low orbit and lost due to Falcon 9 boost stage engine failure, ISS visiting vehicle safety rules, and the primary payload owner"
8,COTS 2,2012-05-22T07:44:00.000Z,Успешно,"Launch was scrubbed on first attempt, second launch attempt was successful"
7,COTS 1,2010-12-08T15:43:00.000Z,Успешно,
6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,Успешно,
5,RazakSat,2009-07-13T03:35:00.000Z,Успешно,
4,RatSat,2008-09-28T23:15:00.000Z,Успешно,"Ratsat was carried to orbit on the first successful orbital launch of any privately funded and developed, liquid-propelled carrier rocket, the SpaceX Falcon 1"
3,Trailblazer,2008-08-03T03:34:00.000Z,Неудача,Residual stage 1 thrust led to collision between stage 1 and stage 2
2,DemoSat,2007-03-21T01:10:00.000Z,Неудача,"Successful first stage burn and transition to second stage, maximum altitude 289 km, Premature engine shutdown at T+7 min 30 s, Failed to reach orbit, Failed to recover first stage"
1,FalconSat,2006-03-24T22:30:00.000Z,Неудача,Engine failure at 33 seconds and loss of vehicle
